timestamp,age,gender,city,position,experience,seniority_level,net_salary,salary_last_year,main_language,company_size,company_type
05/01/2019 15:01:25,35.0,M,Köln,DevOps,11.0,Middle,60000.0,0.0,English,10-50,Startup
06/01/2019 15:20:04,26.0,M,Berlin,Software Engineer,5.0,Senior,62500.0,60000.0,English,1000+,Product
07/01/2019 13:59:53,34.0,M,Frankfurt,Software Engineer,11.0,Senior,65000.0,55000.0,Deutsch,1000+,IT Consulting
08/01/2019 21:21:55,36.0,M,Köln,QA,5.0,Senior,53000.0,0.0,Deutsch,100-1000,Agency
09/01/2019 10:31:26,35.0,M,Berlin,Software Engineer,12.0,Senior,70000.0,65000.0,English,100-1000,Product
14/01/2019 10:13:07,29.0,F,Berlin,Software Engineer,7.0,Senior,55000.0,0.0,English,50-100,Agency
18/01/2019 08:18:53,33.0,M,Köln,Software Engineer,12.0,Senior,60000.0,0.0,English,up to 10,Product
20/01/2019 03:50:44,28.0,M,Darmstadt,Software Engineer,2.0,0,13000.0,0.0,English,50-100,Product
20/01/2019 14:36:15,34.0,M,Berlin,DevOps,3.0,Middle,52000.0,47000.0,English,50-100,Product
21/01/2019 16:05:38,0.0,F,München,Software Engineer,8.0,Middle,40000.0,40000.0,Deutsch,100-1000,Product
04/02/2019 14:31:56,33.0,M,Berlin,Software Engineer,7.0,Senior,69000.0,67000.0,English,1000+,Product
05/02/2019 12:48:23,30.0,F,Berlin,Software Engineer,11.0,Senior,65000.0,55000.0,English,10-50,Startup
05/02/2019 19:08:50,38.0,M,Berlin,Software Engineer,18.0,Senior,68000.0,65000.0,English,1000+,Product
10/02/2019 18:42:52,31.0,M,München,Android Developer,6.0,Middle,65000.0,63000.0,English,50-100,Product
22/02/2019 11:27:17,35.0,F,München,Software Engineer,10.0,Senior,80000.0,0.0,English,50-100,Product
27/02/2019 21:40:21,32.0,M,Berlin,QA,9.0,Senior,71500.0,68000.0,English,100-1000,Startup
27/02/2019 21:51:06,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0
28/02/2019 16:33:15,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0
26/03/2019 22:17:53,40.0,M,München,Software Engineer,12.0,Senior,50000.0,50000.0,English,50-100,Product
03/04/2019 10:10:41,0.0,M,Frankfurt,0,0.0,Junior,0.0,0.0,Deutsch,1000+,Product
13/05/2019 20:50:51,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0
16/05/2019 23:36:03,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0
22/05/2019 00:54:42,0.0,M,München,0,0.0,Senior,70000.0,0.0,0,0,0
25/05/2019 16:38:34,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0
25/05/2019 16:38:46,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0
02/06/2019 22:53:41,31.0,M,München,0,1.0,Junior,51000.0,0.0,Deutsch,1000+,Agency
03/06/2019 22:58:13,40.0,M,Berlin,Software Engineer,20.0,Senior,75000.0,0.0,English,50-100,Product
14/06/2019 09:07:43,0.0,M,Frankfurt,Business Analyst,8.0,Senior,80000.0,75000.0,Deutsch,100-1000,Product
03/08/2019 13:35:09,37.0,M,Köln,QA,5.0,Middle,53000.0,53000.0,Deutsch,10-50,Agency
09/08/2019 11:53:32,51.0,M,Oberhausen,Software Engineer,25.0,Senior,78000.0,76500.0,Deutsch,100-1000,Product
22/08/2019 21:04:57,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0
12/09/2019 13:05:24,0.0,M,estonia,32,3.0,Senior,55555.0,55555.0,English,up to 10,Agency
08/10/2019 16:45:46,29.0,M,Andernach,Software Engineer,1.0,Junior,42000.0,0.0,Russian,up to 10,0
27/10/2019 09:25:28,25.0,M,München,Software Engineer,4.0,Middle,60000.0,55000.0,English,1000+,Product
23/11/2019 08:30:53,0.0,M,Berlin,Software Engineer,17.0,Senior,85000.0,83000.0,English,1000+,Product
28/11/2019 20:39:45,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0
26/12/2019 17:09:25,33.0,M,Nürnberg ,Software Engineer,11.0,Senior,75000.0,70000.0,English,1000+,Product
29/12/2019 22:54:18,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0
06/01/2020 13:38:05,30.0,M,München,Sowtware developer,10.0,Middle,75000.0,50000.0,Deutsch,100-1000,Agency
05/03/2020 16:50:43,52.0,M,Köln,IT Engineer,30.0,Middle,63000.0,80000.0,English,1000+,Agency
11/03/2020 23:23:19,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0
31/05/2020 16:28:15,0.0,M,Berlin,0,0.0,0,0.0,0.0,0,0,0
31/05/2020 16:28:23,0.0,M,Berlin,0,0.0,0,0.0,0.0,0,0,0
03/06/2020 20:12:51,40.0,M,Köln,Software Engineer,1.0,Junior,44000.0,40000.0,Deutsch,10-50,Product
28/07/2020 04:03:13,0.0,M,Köln,Software Engineer,1.0,Junior,45000.0,40000.0,Deutsch,10-50,Product
28/07/2020 04:03:20,0.0,M,Köln,Software Engineer,1.0,Junior,45000.0,40000.0,Deutsch,10-50,Product
26/08/2020 09:06:44,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0
21/09/2020 01:47:10,31.0,F,München,Software Engineer,10.0,Senior,110000.0,0.0,English,1000+,Product
